Date,Close,Open,Volume,ROA,ROE,DER
2024-11-26,2710.0,2770.0,106721000.0,0.0206,0.0435,0.2044
2024-11-28,2720.0,2680.0,102808400.0,0.0206,0.0435,0.2044
2024-11-29,2710.0,2700.0,103162000.0,0.0206,0.0435,0.2044
2024-12-02,2680.0,2720.0,66025900.0,0.0206,0.0435,0.2044
2024-12-03,2820.0,2760.0,167603900.0,0.0206,0.0435,0.2044
2024-12-04,2840.0,2820.0,83412800.0,0.0206,0.0435,0.2044
2024-12-05,2770.0,2840.0,96025400.0,0.0206,0.0435,0.2044
2024-12-06,2760.0,2740.0,48179800.0,0.0206,0.0435,0.2044
2024-12-09,2740.0,2760.0,63671900.0,0.0206,0.0435,0.2044
2024-12-10,2770.0,2770.0,124138200.0,0.0206,0.0435,0.2044
2024-12-11,2860.0,2770.0,140611400.0,0.0206,0.0435,0.2044
2024-12-12,2820.0,2830.0,66977700.0,0.0206,0.0435,0.2044
2024-12-13,2790.0,2770.0,77540100.0,0.0206,0.0435,0.2044
2024-12-16,2660.0,2760.0,147655600.0,0.0206,0.0435,0.2044
2024-12-17,2620.0,2630.0,113785500.0,0.0206,0.0435,0.2044
2024-12-18,2570.0,2620.0,79565300.0,0.0206,0.0435,0.2044
2024-12-19,2530.0,2510.0,123504200.0,0.0206,0.0435,0.2044
2024-12-20,2550.0,2530.0,110308800.0,0.0206,0.0435,0.2044
2024-12-23,2650.0,2580.0,72113700.0,0.0206,0.0435,0.2044
2024-12-24,2740.0,2680.0,117582400.0,0.0206,0.0435,0.2044
2024-12-27,2750.0,2770.0,92727600.0,0.0206,0.0435,0.2044
2024-12-30,2710.0,2720.0,74279200.0,0.0206,0.0435,0.2044
2024-12-31,2710.0,2720.0,74279200.0,0.02,0.042,0.1796
2025-01-02,2700.0,2710.0,38776700.0,0.02,0.042,0.1796
2025-01-03,2750.0,2740.0,49907500.0,0.02,0.042,0.1796
2025-01-06,2690.0,2760.0,54087800.0,0.02,0.042,0.1796
2025-01-07,2570.0,2670.0,109758000.0,0.02,0.042,0.1796
2025-01-08,2650.0,2590.0,100688500.0,0.02,0.042,0.1796
2025-01-09,2620.0,2690.0,55206700.0,0.02,0.042,0.1796
2025-01-10,2680.0,2640.0,54496800.0,0.02,0.042,0.1796
2025-01-13,2670.0,2670.0,90816500.0,0.02,0.042,0.1796
2025-01-14,2620.0,2670.0,53116800.0,0.02,0.042,0.1796
2025-01-15,2630.0,2640.0,52867900.0,0.02,0.042,0.1796
2025-01-16,2590.0,2660.0,118890200.0,0.02,0.042,0.1796
2025-01-17,2660.0,2630.0,107245400.0,0.02,0.042,0.1796
2025-01-20,2610.0,2670.0,49752300.0,0.02,0.042,0.1796
2025-01-21,2630.0,2630.0,86549000.0,0.02,0.042,0.1796
2025-01-22,2730.0,2680.0,128617700.0,0.02,0.042,0.1796
2025-01-23,2710.0,2730.0,63216100.0,0.02,0.042,0.1796
2025-01-24,2690.0,2740.0,49844700.0,0.02,0.042,0.1796
2025-01-30,2640.0,2690.0,89736900.0,0.02,0.042,0.1796
2025-01-31,2660.0,2660.0,83736900.0,0.02,0.042,0.1796
2025-02-03,2630.0,2620.0,91801900.0,0.02,0.042,0.1796
2025-02-04,2640.0,2640.0,95311100.0,0.02,0.042,0.1796
2025-02-05,2620.0,2600.0,110400300.0,0.02,0.042,0.1796
2025-02-06,2560.0,2630.0,90471900.0,0.02,0.042,0.1796
2025-02-07,2590.0,2550.0,105020200.0,0.02,0.042,0.1796
2025-02-10,2440.0,2520.0,153328500.0,0.02,0.042,0.1796
2025-02-11,2320.0,2430.0,254907800.0,0.02,0.042,0.1796
2025-02-12,2480.0,2360.0,173407600.0,0.02,0.042,0.1796
2025-02-13,2420.0,2370.0,219425500.0,0.02,0.042,0.1796
2025-02-14,2530.0,2460.0,156474300.0,0.02,0.042,0.1796
2025-02-17,2650.0,2570.0,113998200.0,0.02,0.042,0.1796
2025-02-18,2680.0,2660.0,115881200.0,0.02,0.042,0.1796
2025-02-19,2670.0,2680.0,119388200.0,0.02,0.042,0.1796
2025-02-20,2670.0,2650.0,90411700.0,0.02,0.042,0.1796
2025-02-21,2650.0,2670.0,75110600.0,0.02,0.042,0.1796
2025-02-24,2600.0,2630.0,42327600.0,0.02,0.042,0.1796
2025-02-25,2460.0,2560.0,111687700.0,0.02,0.042,0.1796
2025-02-26,2520.0,2500.0,65752000.0,0.02,0.042,0.1796
2025-02-27,2490.0,2520.0,88741400.0,0.02,0.042,0.1796
2025-02-28,2350.0,2470.0,249795300.0,0.02,0.042,0.1796
2025-03-03,2400.0,2400.0,178833400.0,0.02,0.042,0.1796
2025-03-04,2380.0,2400.0,131347800.0,0.02,0.042,0.1796
2025-03-05,2450.0,2420.0,167407400.0,0.02,0.042,0.1796
2025-03-06,2400.0,2490.0,131136100.0,0.02,0.042,0.1796
2025-03-07,2410.0,2430.0,182407000.0,0.02,0.042,0.1796
2025-03-10,2390.0,2430.0,88949400.0,0.02,0.042,0.1796
2025-03-11,2370.0,2380.0,102235600.0,0.02,0.042,0.1796
2025-03-12,2450.0,2410.0,98938700.0,0.02,0.042,0.1796
2025-03-13,2430.0,2470.0,66706500.0,0.02,0.042,0.1796
2025-03-14,2420.0,2450.0,107627100.0,0.02,0.042,0.1796
2025-03-17,2420.0,2420.0,58129400.0,0.02,0.042,0.1796
2025-03-18,2420.0,2450.0,139758600.0,0.02,0.042,0.1796
2025-03-19,2430.0,2420.0,96825800.0,0.02,0.042,0.1796
2025-03-20,2390.0,2440.0,94823100.0,0.02,0.042,0.1796
2025-03-21,2310.0,2370.0,204534000.0,0.02,0.042,0.1796
2025-03-24,2330.0,2320.0,105865000.0,0.02,0.042,0.1796
2025-03-25,2340.0,2340.0,107964200.0,0.02,0.042,0.1796
2025-03-26,2440.0,2360.0,215856700.0,0.02,0.042,0.1796
2025-03-27,2410.0,2430.0,120411200.0,0.02,0.042,0.1796
2025-03-31,2410.0,2430.0,120411200.0,0.02,0.042,0.1796
2025-04-08,2290.0,2050.0,409973200.0,0.02,0.042,0.1796
2025-04-09,2320.0,2440.0,120363300.0,0.02,0.042,0.1796
2025-04-10,2350.0,2450.0,139327100.0,0.02,0.042,0.1796
2025-04-11,2330.0,2320.0,60214100.0,0.02,0.042,0.1796
2025-04-14,2430.0,2320.0,116968600.0,0.02,0.042,0.1796
2025-04-15,2450.0,2460.0,99064500.0,0.02,0.042,0.1796
2025-04-16,2480.0,2490.0,121853000.0,0.02,0.042,0.1796
2025-04-17,2550.0,2500.0,195577900.0,0.02,0.042,0.1796
2025-04-21,2570.0,2600.0,84209300.0,0.02,0.042,0.1796
2025-04-22,2550.0,2570.0,44958000.0,0.02,0.042,0.1796
2025-04-23,2630.0,2580.0,128704200.0,0.02,0.042,0.1796
2025-04-24,2630.0,2630.0,75733400.0,0.02,0.042,0.1796
2025-04-25,2600.0,2630.0,93439600.0,0.02,0.042,0.1796
2025-04-28,2560.0,2600.0,51086400.0,0.02,0.042,0.1796
2025-04-29,2590.0,2570.0,56546100.0,0.02,0.042,0.1796
2025-04-30,2640.0,2600.0,96333300.0,0.02,0.042,0.1796
2025-05-02,2680.0,2640.0,132357600.0,0.02,0.042,0.1796
2025-05-05,2700.0,2710.0,85592500.0,0.02,0.042,0.1796
2025-05-06,2680.0,2720.0,76948300.0,0.02,0.042,0.1796
2025-05-07,2620.0,2680.0,100293700.0,0.02,0.042,0.1796
2025-05-08,2570.0,2630.0,122965300.0,0.02,0.042,0.1796
2025-05-09,2600.0,2570.0,59433500.0,0.02,0.042,0.1796
